,Player,Pos,HT,WT,Team,Birth City,Draft Status,Nationality
17,Olek Balcerowski,C,7-1,230,Herbalife Gran Canaria,Swidnica,2022 NBA Draft Eligible,Poland
18,Ondrej Balvin,C,7-1,215,Herbalife Gran Canaria,Usti Nad Labem,"2014 NBA Draft, Undrafted",Czech Republic
19,Jonathan Barreiro,SF,6-8,200,Tecnyconta Zaragoza,Cerceda,"2019 NBA Draft, Undrafted",SpainPoland
20,Alex Barrera,SG,6-7,180,San Pablo Inmobiliaria Burgos,Esplugues De Llobregat,"2014 NBA Draft, Undrafted",Spain
21,Ferran Bassas,PG,6-0,188,Iberostar Tenerife,Barcelona,"2014 NBA Draft, Undrafted",Spain
22,Rodrigue Beaubois,G,6-1,183,KIROLBET Baskonia Vitoria-Gasteiz,Pointe-a-Pitre,2009 Rnd 1 Pick 25,France
23,Javier Beiran,SF,6-6,200,Iberostar Tenerife,Madrid,"2009 NBA Draft, Undrafted",Spain
24,Tomas Bellas,PG,6-1,198,Tecnyconta Zaragoza,Madrid,"2009 NBA Draft, Undrafted",Spain
25,Eimantas Bendzius,SF,6-8,190,Rio Natura Monbus Obradoiro,Klaipeda,"2012 NBA Draft, Undrafted",Lithuania
26,Vitor Benite,SG,6-3,194,UCAM Murcia,Sao Paulo,"2009 NBA Draft, Undrafted",Brazil
27,Ben Bentil,F,6-9,235,RETAbet Bilbao Basket,Accra,2016 Rnd 2 Pick 21,GhanaUnited States
28,Xabi Beraza,G,6-5,190,Delteco GBC,Errenteria,2021 NBA Draft Eligible,Spain
29,Simon Birgander,FC,6-11,208,Divina Seguros Joventut,Malmo,"2017 NBA Draft, Undrafted",Sweden
30,Milko Bjelica,PF,6-7,225,Tecnyconta Zaragoza,Belgrade,"2006 NBA Draft, Undrafted",SerbiaMontenegro
31,Saul Blanco,GF,6-4,216,Real Betis Energia Plus,Oviedo,"2007 NBA Draft, Undrafted",Spain
32,Jaka Blazic,SF,6-5,212,MoraBanc Andorra,Jesenice,"2012 NBA Draft, Undrafted",Slovenia
33,Janis Blums,SG,6-2,190,Tecnyconta Zaragoza,Saldus,"2004 NBA Draft, Undrafted",Latvia
34,Askia Booker,SG,6-1,170,Real Betis Energia Plus,Los Angeles (CA),"2015 NBA Draft, Undrafted",United States
35,Tobias Borg,PG,6-0,162,Iberostar Tenerife,Sodertalje,"2015 NBA Draft, Undrafted",Sweden
36,Nobel Boungou Colo,SF,6-6,198,Real Betis Energia Plus,Brazzaville,"2010 NBA Draft, Undrafted",Republic of the CongoFrance
37,Dario Brizuela,SG,6-4,161,Movistar Estudiantes,San Sebastian,"2016 NBA Draft, Undrafted",Spain
38,Jeff Brooks,PF,6-8,215,Unicaja Malaga,Louisville (KY),"2011 NBA Draft, Undrafted",United StatesItaly
39,Alec Brown,C,7-1,235,Movistar Estudiantes,Winona (MN),2014 Rnd 2 Pick 20,United States
40,Taylor Brown,SF,6-6,210,Real Betis Energia Plus,Atlanta (GA),"2012 NBA Draft, Undrafted",United States
41,Nicolas Brussino,G,6-8,195,Herbalife Gran Canaria,Santa Fe,"2015 NBA Draft, Undrafted",Argentina
42,Beka Burjanadze,PF,6-8,260,MoraBanc Andorra,Tbilisi,"2016 NBA Draft, Undrafted",Georgia
43,Pep Busquets,F,6-5,198,Divina Seguros Joventut,Granollers,2021 NBA Draft Eligible,Spain
44,Ivan Buva,C,6-8,215,Valencia Basket,Zagreb,"2013 NBA Draft, Undrafted",Croatia
45,Facundo Campazzo,PG,5-11,165,Real Madrid,Cordoba,"2013 NBA Draft, Undrafted",Argentina
46,Vlatko Cancar,SF,6-8,210,San Pablo Inmobiliaria Burgos,Koper,2017 Rnd 2 Pick 19,Slovenia
47,Nik Caner-Medley,F,6-8,225,Movistar Estudiantes,Beverly (MA),"2006 NBA Draft, Undrafted",United StatesAzerbaijan
48,Mike Carlson,PF,6-9,200,Delteco GBC,Superior (WI),"2014 NBA Draft, Undrafted",United States
49,Jaycee Carroll,SG,6-2,170,Real Madrid,Laramie (WY),"2008 NBA Draft, Undrafted",United StatesAzerbaijan
50,Fabien Causeur,SG,6-3,198,Real Madrid,Brest,"2009 NBA Draft, Undrafted",France
51,Kenny Chery,PG,5-11,180,Delteco GBC,Montreal,"2015 NBA Draft, Undrafted",Canada
52,Dan Clark,FC,6-10,210,Delteco GBC,Greenwich,"2010 NBA Draft, Undrafted",England
53,Victor Claver,SF,6-10,235,FC Barcelona Lassa,Valencia,2009 Rnd 1 Pick 22,Spain
54,Guillem Colom,PF,6-4,192,MoraBanc Andorra,Andorra La Vella,"2013 NBA Draft, Undrafted",Andorra
55,Demetrius Conger,F,6-6,205,Divina Seguros Joventut,Brooklyn (NY),"2013 NBA Draft, Undrafted",United States
56,Omar Cook,PG,6-2,190,Movistar Estudiantes,Brooklyn (NY),2001 Rnd 2 Pick 3,United StatesMontenegro
57,Chris Copeland,PF,6-8,235,MoraBanc Andorra,Orange (NJ),"2006 NBA Draft, Undrafted",United States
58,Alberto Corbacho,SF,6-7,185,Rio Natura Monbus Obradoiro,Palma,"2006 NBA Draft, Undrafted",Spain
59,Ivan Cruz,C,6-10,237,Real Betis Energia Plus,Madrid,"2016 NBA Draft, Undrafted",Spain
60,Paco Cruz,SG,6-2,210,Montakit Fuenlabrada,Nogales,"2012 NBA Draft, Undrafted",Mexico
61,Aleksandar Cvetkovic,PG,6-2,165,Movistar Estudiantes,Belgrade,"2015 NBA Draft, Undrafted",Serbia
62,Carlos Delfino,SG,6-6,230,KIROLBET Baskonia Vitoria-Gasteiz,Santa Fe,2003 Rnd 1 Pick 25,Argentina
63,Marcos Delia,C,6-10,220,UCAM Murcia,Buenos Aires,"2014 NBA Draft, Undrafted",Argentina
64,Atoumane Diagne,C,6-10,230,FC Barcelona Lassa,Dakar,2020 NBA Draft Eligible,Senegal
65,Moussa Diagne,C,6-11,218,MoraBanc Andorra,Rufisque,"2016 NBA Draft, Undrafted",Senegal
66,Alberto Diaz,PG,6-2,187,Unicaja Malaga,Malaga,"2016 NBA Draft, Undrafted",Spain
67,Daniel Diez,SF,6-8,216,Unicaja Malaga,Madrid,2015 Rnd 2 Pick 24,Spain
68,Nenad Dimitrijevic,PG,6-1,174,Divina Seguros Joventut,Skopje,2020 NBA Draft Eligible,North Macedonia
69,Ilimane Diop,C,6-11,216,KIROLBET Baskonia Vitoria-Gasteiz,Medina Gouna,"2017 NBA Draft, Undrafted",SpainSenegal
70,Antoine Diot,PG,6-4,188,Valencia Basket,Bourg-en-Bresse,"2011 NBA Draft, Undrafted",France
71,Luka Doncic,SF,6-7,218,Real Madrid,Ljubljana,2018 Rnd 1 Pick 3,Slovenia
72,Aaron Doornekamp,PF,6-7,212,Valencia Basket,Napanee,"2007 NBA Draft, Undrafted",Canada
73,Felipe Dos Anjos,C,7-2,230,San Pablo Inmobiliaria Burgos,Sao Paulo,2020 NBA Draft Eligible,Brazil
74,Nikola Dragovic,F,6-8,232,Tecnyconta Zaragoza,Belgrade,"2010 NBA Draft, Undrafted",Serbia
75,Dontaye Draper,PG,5-10,180,Real Betis Energia Plus,Baltimore (MD),"2007 NBA Draft, Undrafted",United StatesCroatia
76,Bojan Dubljevic,FC,6-9,242,Valencia Basket,Niksic,2013 Rnd 2 Pick 29,Montenegro
77,Dylan Ennis,G,6-2,195,Tecnyconta Zaragoza,Brampton,"2017 NBA Draft, Undrafted",United StatesJamaica
78,Marcus Eriksson,GF,6-7,178,Herbalife Gran Canaria,Helga Trefald,2015 Rnd 2 Pick 20,Sweden
79,Christian Eyenga,GF,6-7,210,Montakit Fuenlabrada,Kinshasa,2009 Rnd 1 Pick 30,Democratic Republic of the Congo
80,Michael Fakuade,PF,6-7,235,Delteco GBC,Chicago (IL),"2012 NBA Draft, Undrafted",United States
81,Vitor Faverani,FC,6-11,260,UCAM Murcia,Paulinia,"2009 NBA Draft, Undrafted",Brazil
82,Jaime Fernandez,C,6-8,-,Tecnyconta Zaragoza,,2022 NBA Draft Eligible,Spain
83,Jaime Fernandez,PG,6-2,178,MoraBanc Andorra,Madrid,"2015 NBA Draft, Undrafted",Spain
84,Rudy Fernandez,SG,6-6,185,Real Madrid,Palma,2007 Rnd 1 Pick 24,Spain
85,Luis Ferrando,G,6-1,180,Valencia Basket,Valencia,"2016 NBA Draft, Undrafted",Spain
86,Luke Fischer,C,6-11,250,Herbalife Gran Canaria,Germantown (WI),"2017 NBA Draft, Undrafted",United StatesArmenia
87,Ricardo Fischer,G,6-1,181,RETAbet Bilbao Basket,Sao Paulo,"2013 NBA Draft, Undrafted",Brazil
88,Corey Fisher,PG,6-1,200,San Pablo Inmobiliaria Burgos,Bronx (NY),"2011 NBA Draft, Undrafted",United States
89,Josep Franch,PG,6-5,175,Real Betis Energia Plus,Badalona,"2012 NBA Draft, Undrafted",Spain
90,Nikola Gacesa,PF,6-9,239,Real Betis Energia Plus,Belgrade,"2011 NBA Draft, Undrafted",Serbia
91,Sandro Gacic,SG,6-7,180,MoraBanc Andorra,Mostar,"2018 NBA Draft, Undrafted",Bosnia and Herzegovina
92,Deividad Gailius,SF,6-6,207,San Pablo Inmobiliaria Burgos,Klaipeda,"2010 NBA Draft, Undrafted",Lithuania
93,Marc Garcia,GF,6-6,180,FC Barcelona Lassa,Manresa,"2018 NBA Draft, Undrafted",Spain
94,Sergi Garcia,PG,6-3,181,Valencia Basket,Palma,"2019 NBA Draft, Undrafted",Spain
95,Patricio Garino,SF,6-6,203,KIROLBET Baskonia Vitoria-Gasteiz,Mar del Plata,"2016 NBA Draft, Undrafted",Argentina
96,Tomasz Gielo,PF,6-9,228,Divina Seguros Joventut,Szczecin,"2016 NBA Draft, Undrafted",Poland
97,Mickell Gladness,C,6-11,220,RETAbet Bilbao Basket,Birmingham (AL),"2008 NBA Draft, Undrafted",United States
98,Vladimir Golubovic,C,7-1,250,Real Betis Energia Plus,Novi Sad,"2008 NBA Draft, Undrafted",SerbiaMontenegro
99,Rodrigo Gomez,C,6-9,-,Rio Natura Monbus Obradoiro,Pontevedra,"2018 NBA Draft, Undrafted",Spain
100,Chema Gonzalez,FC,6-9,203,Montakit Fuenlabrada,Zaragoza,"2013 NBA Draft, Undrafted",Spain
101,Miguel Gonzalez,GF,6-6,204,KIROLBET Baskonia Vitoria-Gasteiz,Valladolid,2021 NBA Draft Eligible,Spain
102,Torian Graham,G,6-5,195,Tecnyconta Zaragoza,Durham (NC),"2017 NBA Draft, Undrafted",United States
103,Jayson Granger,PG,6-2,195,KIROLBET Baskonia Vitoria-Gasteiz,Montevideo,"2011 NBA Draft, Undrafted",Uruguay
104,Erick Green,G,6-3,178,Valencia Basket,Winchester (VA),2013 Rnd 2 Pick 16,United States
105,Omari Gudul,F,6-10,230,Divina Seguros Joventut,Kinshasa,"2016 NBA Draft, Undrafted",Democratic Republic of the Congo
106,Ludde Hakanson,PG,6-3,184,Movistar Estudiantes,Matteus,"2018 NBA Draft, Undrafted",Sweden
107,Shane Hammink,F,6-7,210,RETAbet Bilbao Basket,Millingen aan de Rijn,"2017 NBA Draft, Undrafted",Netherlands
108,Adam Hanga,SF,6-7,200,FC Barcelona Lassa,Budapest,2011 Rnd 2 Pick 29,Hungary
109,Clevin Hannah,G,5-11,165,UCAM Murcia,Holly Springs (MS),"2010 NBA Draft, Undrafted",United StatesSenegal
110,Axel Hervelle,PF,6-8,240,RETAbet Bilbao Basket,Liege,2005 Rnd 2 Pick 22,Belgium
111,Thomas Heurtel,G,6-2,180,FC Barcelona Lassa,Pau,"2010 NBA Draft, Undrafted",France
112,Tryggvi Hlinason,C,7-1,260,Valencia Basket,Akureyri,"2018 NBA Draft, Undrafted",Iceland
113,Marcelinho Huertas,PG,6-3,200,KIROLBET Baskonia Vitoria-Gasteiz,Santa Catarina,"2005 NBA Draft, Undrafted",Brazil
114,Goran Huskic,C,6-9,225,San Pablo Inmobiliaria Burgos,Belgrade,"2014 NBA Draft, Undrafted",Serbia
115,Colton Iverson,FC,7-0,255,MoraBanc Andorra,Yankton (SD),2013 Rnd 2 Pick 23,United States
116,Edwin Jackson,SG,6-2,201,FC Barcelona Lassa,Pau,"2011 NBA Draft, Undrafted",France
117,Vladimir Jankovic,SF,6-8,222,MoraBanc Andorra,Belgrade,"2012 NBA Draft, Undrafted",SerbiaGreece
118,Matt Janning,GF,6-4,198,KIROLBET Baskonia Vitoria-Gasteiz,Watertown (MN),"2010 NBA Draft, Undrafted",United StatesGeorgia
119,Livio Jean-Charles,SF,6-9,230,Unicaja Malaga,Cayenne,2013 Rnd 1 Pick 28,France
120,David Jelinek,SG,6-5,190,MoraBanc Andorra,Brno,"2012 NBA Draft, Undrafted",Czech Republic
121,John Jenkins,SG,6-4,215,San Pablo Inmobiliaria Burgos,Nashville (TN),2012 Rnd 1 Pick 23,United States
122,Jalen Jones,SG,6-2,209,MoraBanc Andorra,Cedar Hill (TX),"2017 NBA Draft, Undrafted",United States
123,Kevin Jones,PF,6-8,260,KIROLBET Baskonia Vitoria-Gasteiz,Mount Vernon (NY),"2012 NBA Draft, Undrafted",United States
124,Jerome Jordan,C,7-0,253,Divina Seguros Joventut,Kingston,2010 Rnd 2 Pick 14,Jamaica
125,Przemek Karnowski,C,7-1,300,Montakit Fuenlabrada,Torun,"2017 NBA Draft, Undrafted",Poland
126,Ryan Kelly,PF,6-11,230,Real Betis Energia Plus,Carmel (NY),2013 Rnd 2 Pick 18,United States
127,Tim Kempton,FC,6-9,243,RETAbet Bilbao Basket,Scottsdale (AZ),"2017 NBA Draft, Undrafted",United States
128,Jovan Kljajic,SG,6-6,200,Herbalife Gran Canaria,Podgorica,2023 NBA Draft Eligible,Montenegro
129,Charlon Kloof,G,6-3,195,UCAM Murcia,Paramaribo,"2014 NBA Draft, Undrafted",Republic of SurinameNetherlands
130,Petteri Koponen,G,6-4,195,FC Barcelona Lassa,Helsinki,2007 Rnd 1 Pick 30,Finland
131,Saulius Kulvietis,F,6-9,220,Divina Seguros Joventut,Kaunas,"2013 NBA Draft, Undrafted",Lithuania
132,Rodions Kurucs,SF,6-9,210,FC Barcelona Lassa,Cesis,2018 Rnd 2 Pick 10,Latvia
133,Ognen Kuzmic,C,7-1,251,Real Madrid,Doboj,2012 Rnd 2 Pick 22,Bosnia and HerzegovinaSerbia
134,Martins Laksa,SF,6-7,198,Rio Natura Monbus Obradoiro,Riga,"2012 NBA Draft, Undrafted",Latvia
135,Sylven Landesberg,SG,6-6,207,Movistar Estudiantes,Brooklyn (NY),"2010 NBA Draft, Undrafted",United States
136,Nicolas Laprovittola,PG,6-4,180,Divina Seguros Joventut,Buenos Aires,"2012 NBA Draft, Undrafted",Argentina
137,Augusto Cesar Lima,PF,6-10,235,UCAM Murcia,Rio de Janeiro,"2013 NBA Draft, Undrafted",Brazil
138,Pedro Llompart,PG,6-1,185,Valencia Basket,Mallorca,"2004 NBA Draft, Undrafted",Spain
139,Alex Llorca,SG,6-2,195,Montakit Fuenlabrada,Barcelona,"2011 NBA Draft, Undrafted",Spain
140,Sergio Llorente,PG,6-1,175,Montakit Fuenlabrada,Madrid,"2012 NBA Draft, Undrafted",Spain
141,Nacho Llovet,FC,6-8,225,Rio Natura Monbus Obradoiro,Barcelona,"2013 NBA Draft, Undrafted",Spain
142,Sergio Llull,PG,6-3,190,Real Madrid,Mao,2009 Rnd 2 Pick 4,Spain
143,Raul Lobaco,SG,6-3,-,Tecnyconta Zaragoza,,2022 NBA Draft Eligible,Spain
144,Alex Lopez,SG,6-2,196,San Pablo Inmobiliaria Burgos,Tenerife,"2013 NBA Draft, Undrafted",Spain
145,Xabier Lopez-Arostegui,GF,6-7,215,Divina Seguros Joventut,Bilbao,"2019 NBA Draft, Undrafted",Spain
146,Marko Lukovic,SF,6-10,192,UCAM Murcia,Belgrade,"2014 NBA Draft, Undrafted",Serbia
147,Jonas Maciulis,SF,6-7,225,Real Madrid,Kaunas,"2007 NBA Draft, Undrafted",Lithuania
148,Gaizka Maiza,PG,6-3,185,Delteco GBC,Ibarra,"2018 NBA Draft, Undrafted",Spain
149,Rinalds Malmanis,PF,6-9,210,KIROLBET Baskonia Vitoria-Gasteiz,Valmiera,"2018 NBA Draft, Undrafted",Latvia
150,Alberto Martin,PG,5-10,180,UCAM Murcia,Madrid,"2017 NBA Draft, Undrafted",Spain
151,Edu Martinez,SF,6-6,215,San Pablo Inmobiliaria Burgos,Logrono,"2012 NBA Draft, Undrafted",Spain
152,Emilio Martinez,PG,6-0,165,UCAM Murcia,Murcia,2020 NBA Draft Eligible,Spain
153,Ivan Martinez,SG,6-3,205,KIROLBET Baskonia Vitoria-Gasteiz,Valladolid,"2012 NBA Draft, Undrafted",Spain
154,Rafa Martinez,SG,6-3,198,Valencia Basket,Barcelona,"2004 NBA Draft, Undrafted",Spain
155,Dominik Mavra,SF,6-4,202,Divina Seguros Joventut,Zadar,"2016 NBA Draft, Undrafted",Croatia
156,Lovro Mazalin,SF,6-8,209,Tecnyconta Zaragoza,Sisak,"2019 NBA Draft, Undrafted",Croatia
157,Bo McCalebb,PG,5-10,180,Tecnyconta Zaragoza,New Orleans (LA),"2008 NBA Draft, Undrafted",United StatesNorth Macedonia
158,Ray McCallum,PG,6-3,191,Unicaja Malaga,Beverly Hills (MI),2013 Rnd 2 Pick 6,United States
159,Donnie McGrath,G,6-4,190,Real Betis Energia Plus,Katonah (NY),"2006 NBA Draft, Undrafted",United States
160,Shaquielle McKissic,F,6-5,200,Herbalife Gran Canaria,Seattle (WA),"2015 NBA Draft, Undrafted",United States
161,Jordan McRae,G,6-5,179,KIROLBET Baskonia Vitoria-Gasteiz,Savannah (GA),2014 Rnd 2 Pick 28,United States
162,Gal Mekel,PG,6-3,202,Herbalife Gran Canaria,Ramat HaSharon,"2009 NBA Draft, Undrafted",Israel
163,Borja Mendia,SF,6-6,196,RETAbet Bilbao Basket,Bilbao,"2016 NBA Draft, Undrafted",Spain
164,Sergio Mendiola,C,6-9,219,UCAM Murcia,Elche,"2018 NBA Draft, Undrafted",Spain
165,Michal Michalak,SG,6-5,190,Tecnyconta Zaragoza,Pabianice,"2015 NBA Draft, Undrafted",Poland
166,Dragan Milosavljevic,SG,6-5,200,Unicaja Malaga,Krusevac,"2011 NBA Draft, Undrafted",Serbia
167,Adrien Moerman,F,6-8,225,FC Barcelona Lassa,Fontenay-aux-Roses,"2010 NBA Draft, Undrafted",France
168,Pol Molins,G,6-6,200,Divina Seguros Joventut,El Masnou,2021 NBA Draft Eligible,Spain
169,Alex Mumbru,SF,6-7,220,RETAbet Bilbao Basket,Barcelona,"2001 NBA Draft, Undrafted",Spain
170,Dejan Musli,C,7-0,242,Unicaja Malaga,Prizren,"2013 NBA Draft, Undrafted",Serbia
171,Mario Nakic,GF,6-6,185,Real Madrid,Belgrade,2023 NBA Draft Eligible,Serbia
172,David Navarro,SG,6-4,180,Rio Natura Monbus Obradoiro,Barcelona,"2005 NBA Draft, Undrafted",Spain
173,Juan Carlos Navarro,SG,6-4,170,FC Barcelona Lassa,Sant Feliu de Llobregat,2002 Rnd 2 Pick 11,Spain
174,Gary Neal,G,6-4,210,Tecnyconta Zaragoza,Baltimore (MD),"2007 NBA Draft, Undrafted",United States
175,Nemanja Nedovic,SG,6-3,192,Unicaja Malaga,Nova Varos,2013 Rnd 1 Pick 30,Serbia
176,Luke Nelson,G,6-3,190,Real Betis Energia Plus,Worthing,"2017 NBA Draft, Undrafted",England
177,Mamadou Niang,C,6-10,235,Iberostar Tenerife,Thies,"2016 NBA Draft, Undrafted",Senegal
178,Jose Nogues,PF,6-8,190,Divina Seguros Joventut,Barcelona,"2017 NBA Draft, Undrafted",Spain
179,Henk Norel,C,7-0,230,Delteco GBC,Gorinchem,2009 Rnd 2 Pick 17,Netherlands
180,Ian O'Leary,PF,6-7,220,Montakit Fuenlabrada,Woodland Hills (CA),"2009 NBA Draft, Undrafted",United States
181,Tai Odiase,FC,6-9,240,Iberostar Tenerife,Flossmoor (IL),"2018 NBA Draft, Undrafted",United States
182,Viny Okouo,C,7-1,240,Unicaja Malaga,Brazzaville,"2019 NBA Draft, Undrafted",Republic of the Congo
183,Julen Olaizola,FC,6-7,218,UCAM Murcia,San Sebastian,"2015 NBA Draft, Undrafted",Spain
184,Gabriel Olaseni,C,6-10,225,Montakit Fuenlabrada,London,"2015 NBA Draft, Undrafted",England
185,Brad Oleson,SG,6-3,185,UCAM Murcia,Anchorage (AK),"2005 NBA Draft, Undrafted",United StatesSpain
186,Albert Oliver,PG,6-2,185,Herbalife Gran Canaria,Barcelona,"2000 NBA Draft, Undrafted",Spain
187,Adnan Omeragic,SF,6-6,194,Iberostar Tenerife,San Cristobal de La Laguna,"2018 NBA Draft, Undrafted",Spain
188,Pierre Oriola,PF,6-8,235,FC Barcelona Lassa,Tarrega,"2014 NBA Draft, Undrafted",Spain
189,Xabi Oroz,SG,6-3,183,Delteco GBC,Azpeitia,"2018 NBA Draft, Undrafted",Spain
190,Jan Pantzar,PG,6-3,190,Real Madrid,Stockholm,2022 NBA Draft Eligible,Sweden
191,Joan Pardina,SF,6-8,190,Delteco GBC,Barcelona,"2015 NBA Draft, Undrafted",Spain
192,Joel Parra,F,6-8,210,Divina Seguros Joventut,Barcelona,2022 NBA Draft Eligible,Spain
193,Anzejs Pasecniks,C,7-1,229,Herbalife Gran Canaria,Riga,2017 Rnd 1 Pick 25,Latvia
194,Oriol Pauli,GF,6-7,185,Herbalife Gran Canaria,Girona,"2016 NBA Draft, Undrafted",Spain
195,Adam Pechacek,PF,6-9,212,Rio Natura Monbus Obradoiro,Prague,"2017 NBA Draft, Undrafted",Czech Republic
196,Dago Pena,GF,6-6,220,Movistar Estudiantes,Punta Gorda (FL),"2012 NBA Draft, Undrafted",United StatesDominican Republic
197,Dani Perez,PG,6-0,188,Delteco GBC,Barcelona,"2012 NBA Draft, Undrafted",Spain
198,Tibor Pleiss,C,7-3,256,Valencia Basket,Bergisch Gladbach,2010 Rnd 2 Pick 1,Germany
199,Vincent Poirier,C,7-0,235,KIROLBET Baskonia Vitoria-Gasteiz,Clamart,"2015 NBA Draft, Undrafted",France
200,Mateusz Ponitka,SG,6-6,206,Iberostar Tenerife,Ostrow Wielkopolski,"2015 NBA Draft, Undrafted",Poland
201,Marko Popovic,SG,6-1,181,Montakit Fuenlabrada,Zadar,"2004 NBA Draft, Undrafted",Croatia
202,Pepe Pozas,PG,6-0,187,Rio Natura Monbus Obradoiro,Malaga,"2014 NBA Draft, Undrafted",Spain
203,Phil Pressey,PG,5-11,175,FC Barcelona Lassa,Dallas (TX),"2013 NBA Draft, Undrafted",United States
204,Josep Puerto,G,6-6,198,Valencia Basket,Almussafes,2021 NBA Draft Eligible,Spain
205,Artem Pustovyi,C,7-2,212,Rio Natura Monbus Obradoiro,Sofiivka,"2014 NBA Draft, Undrafted",Ukraine
206,Xavi Rabaseda,GF,6-7,205,Herbalife Gran Canaria,Ripoll,"2011 NBA Draft, Undrafted",Spain
207,Nikola Radicevic,PG,6-5,200,Herbalife Gran Canaria,Cacak,2015 Rnd 2 Pick 27,Serbia
208,Dino Radoncic,GF,6-8,225,Real Madrid,Zrenjanin,2021 NBA Draft Eligible,SerbiaMontenegro
209,Nemanja Radovic,PF,6-8,215,Rio Natura Monbus Obradoiro,Berane,"2013 NBA Draft, Undrafted",Montenegro
210,Chasson Randle,PG,6-3,185,Real Madrid,Rock Island (IL),"2015 NBA Draft, Undrafted",United States
211,Anthony Randolph,PF,6-11,225,Real Madrid,Wurzbach,2008 Rnd 1 Pick 14,United StatesSlovenia
212,Nikola Rebic,PG,6-2,176,RETAbet Bilbao Basket,Belgrade,"2017 NBA Draft, Undrafted",Serbia
213,Lucio Redivo,G,6-0,165,RETAbet Bilbao Basket,Buenos Aires,"2016 NBA Draft, Undrafted",Argentina
214,Xavi Rey,C,6-11,252,Tecnyconta Zaragoza,Barcelona,"2009 NBA Draft, Undrafted",Spain
215,Felipe Reyes,FC,6-9,265,Real Madrid,Cordoba,"2002 NBA Draft, Undrafted",Spain
216,Jalen Reynolds,F,6-10,238,FC Barcelona Lassa,Livonia (MI),"2016 NBA Draft, Undrafted",United States
217,Pau Ribas,SG,6-3,165,FC Barcelona Lassa,Barcelona,"2009 NBA Draft, Undrafted",Spain
218,Patrick Richard,F,6-4,208,Divina Seguros Joventut,Lafayette (LA),"2012 NBA Draft, Undrafted",United States
219,Nicolas Richotti,SG,6-0,176,Iberostar Tenerife,Bahia Blanca,"2008 NBA Draft, Undrafted",ArgentinaItaly
220,Andres Rico,G,6-3,156,Valencia Basket,Madrid,"2019 NBA Draft, Undrafted",Spain
221,Sadiel Rojas,GF,6-4,190,UCAM Murcia,Arlington (TX),"2011 NBA Draft, Undrafted",United StatesDominican Republic
222,Ignacio Rosa,C,6-8,183,Unicaja Malaga,Los Barrios,2021 NBA Draft Eligible,Spain
223,Damjan Rudez,SF,6-10,228,Valencia Basket,Zagreb,"2008 NBA Draft, Undrafted",Croatia
224,Alex Ruoff,SF,6-6,220,Divina Seguros Joventut,Hamilton (OH),"2009 NBA Draft, Undrafted",United States
225,Luka Rupnik,PG,6-1,157,Montakit Fuenlabrada,Ljubljana,"2015 NBA Draft, Undrafted",Slovenia
226,Albert Sabat,PG,6-2,150,Rio Natura Monbus Obradoiro,Girona,"2007 NBA Draft, Undrafted",Spain
227,Sebastian Saiz,C,6-9,240,San Pablo Inmobiliaria Burgos,Madrid,"2017 NBA Draft, Undrafted",Spain
228,Javi Salgado,PG,5-11,181,RETAbet Bilbao Basket,Bilbao,"2002 NBA Draft, Undrafted",Spain
229,Sasu Salin,SG,6-3,191,Unicaja Malaga,Helsinki,"2013 NBA Draft, Undrafted",Finland
